category,product_url,id,success,content_length,status_code,final_method,error_reason,page_issues
PAINT & WALL FINISH,https://www.dunnedwards.com/colors/browser/dew340,1,True,227835,200,requests,,[]
PAINT & WALL FINISH,https://www.coloratelierpaint.com/product-page/tadelakt-shower-plaster,2,True,228608,200,requests,,[]
PAINT & WALL FINISH,https://www.dunnedwards.com/colors/browser/dew340,3,True,227835,200,requests,,[]
TRIM DETAILS,https://www.dunnedwards.com/colors/browser/dew340,4,True,227835,200,requests,,[]
HARDWARE,https://www.strongarhardware.com/extra-length-ladder-style-back-to-back-push-pull-door-handle-matte-black-powder-coated-stainless-steel-finish/,5,True,343002,200,requests,,[]
HARDWARE,https://www.kwikset.com/products/detail/milan-lever-round-bed-bath?variant=155mil-rdt-514,6,True,115442,200,requests,,[]
HARDWARE,https://www.kwikset.com/products/detail/milan-lever-round-hall-closet?variant=154mil-rdt-514,7,True,114667,200,requests,,[]
HARDWARE,https://emtek.com/door-hinges/4x4squarebarrelheavydutyhinges,8,True,145734,200,requests,,[]
SOLID SURFACES,"https://www.msisurfaces.com/marble/calacatta-marble/#:~:text=Calacatta%20Gold%20marble%20is%20a,islands%2C%20marble%20floors%20and%20backsplashes.",9,True,108409,200,requests,,[]
SOLID SURFACES,https://www.cosentino.com/colors/silestone/charcoal-soapstone/,10,True,224015,200,requests,,[]
SOLID SURFACES,https://www.caesarstoneus.com/catalog/1141-pure-white/,11,True,430926,200,requests,,[]
SOLID SURFACES,https://www.fireclaytile.com/tile/colors/detail/daisy/tile-field-2-x-2,12,True,11333,200,requests,,[]
SOLID SURFACES,https://www.fireclaytile.com/tile/colors/detail/basalt/tile-field-2-x-2#specs-content,13,True,11339,200,requests,,[]
SOLID SURFACES,https://www.fireclaytile.com/tile/colors/detail/daisy/tile-field-2-x-2,14,True,11333,200,requests,,[]
SOLID SURFACES,https://www.fireclaytile.com/tile/colors/detail/carbon/tile-field-2-x-2,15,True,11339,200,requests,,[]
SOLID SURFACES,https://www.fireclaytile.com/tile/colors/detail/caribbean/tile-field-2-x-6,16,True,11357,200,requests,,[]
SOLID SURFACES,https://www.fireclaytile.com/tile/colors/detail/sea-glass/tile-field-2-x-6,17,True,11477,200,requests,,[]
SOLID SURFACES,https://www.fireclaytile.com/tile/colors/detail/mesa/tile-field-2-x-6,18,True,11437,200,requests,,[]
SOLID SURFACES,https://www.fireclaytile.com/tile/colors/detail/bryce-canyon/tile-field-2-x-6,19,True,11375,200,requests,,[]
SOLID SURFACES,https://www.fireclaytile.com/tile/colors/detail/tuolumne-meadows/tile-field-2-x-6,20,True,11399,200,requests,,[]
WOODWORK & CABINETRY,https://www.bellmontcabinets.com/galleries/door-gallery/door-details.html&door_details=Paris&door_series=1600%20Series,21,True,146650,200,requests,,[]
PLUMBING FIXTURES & ACCESSORIES,https://www.kraususa.com/kraus-kwu120-45-workstation-45-undermount-2-tier-16-gauge-stainless-steel-single-bowl-kitchen-sink.html,22,True,610860,200,requests,,[]
PLUMBING FIXTURES & ACCESSORIES,https://www.kraususa.com/kraus-khu100-32-32-undermount-16-gauge-stainless-steel-single-bowl-kitchen-sink.html,23,True,582249,200,requests,,[]
PLUMBING FIXTURES & ACCESSORIES,https://www.deltafaucet.com/kitchen/product/9659-DST.html,24,True,502601,200,requests,,[]
PLUMBING FIXTURES & ACCESSORIES,https://www.deltafaucet.com/kitchen/product/1165LF-AR.html,25,True,340798,200,requests,,[]
PLUMBING FIXTURES & ACCESSORIES,https://www.kraususa.com/kitchen/kitchen-sinks/undermount-sinks/kraus-kwu110-32-workstation-32-undermount-16-gauge-stainless-steel-single-bowl-kitchen-sink-3.html,26,True,429530,200,requests,,[]
PLUMBING FIXTURES & ACCESSORIES,https://www.deltafaucet.com/kitchen/product/9159-BL-DST,27,False,0,500,firecrawl,Firecrawl is not supported,[<PageIssue.BOT_DETECTED: 'bot_detected'>]
